
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 20.12.2022 19:43:37 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1062
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  71

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
1097:                    i!l#c[oi;ol;i=(i+l)*l;]#o     Z#RK]$              
1098:Z->iLl              i!l#c[oi;ol;i=(i+l)*l;]#o     Z#RK]$              
1099: SAVESTATE:          113
1099:                    i!l#c[oi;ol;i=(i+l)*l;]#o     iLl#RK]$            
1100:                    !l#c[oi;ol;i=(i+l)*l;]#ol     Ll#RK]$             
1101:L->!                !l#c[oi;ol;i=(i+l)*l;]#ol     Ll#RK]$             
1102: SAVESTATE:          114
1102:                    !l#c[oi;ol;i=(i+l)*l;]#ol     !l#RK]$             
1103:                    l#c[oi;ol;i=(i+l)*l;]#ol;     l#RK]$              
1104:                    #c[oi;ol;i=(i+l)*l;]#ol;o     #RK]$               
1105:                    c[oi;ol;i=(i+l)*l;]#ol;oi     RK]$                
1106:R->cY#              c[oi;ol;i=(i+l)*l;]#ol;oi     RK]$                
1107: SAVESTATE:          115
1107:                    c[oi;ol;i=(i+l)*l;]#ol;oi     cY#K]$              
1108:                    [oi;ol;i=(i+l)*l;]#ol;oi;     Y#K]$               
1109:Y->[X]              [oi;ol;i=(i+l)*l;]#ol;oi;     Y#K]$               
1110: SAVESTATE:          116
1110:                    [oi;ol;i=(i+l)*l;]#ol;oi;     [X]#K]$             
1111:                    oi;ol;i=(i+l)*l;]#ol;oi;^     X]#K]$              
1112:X->oV;X             oi;ol;i=(i+l)*l;]#ol;oi;^     X]#K]$              
1113: SAVESTATE:          117
1113:                    oi;ol;i=(i+l)*l;]#ol;oi;^     oV;X]#K]$           
1114:                    i;ol;i=(i+l)*l;]#ol;oi;^;     V;X]#K]$            
1115:V->i                i;ol;i=(i+l)*l;]#ol;oi;^;     V;X]#K]$            
1116: SAVESTATE:          118
1116:                    i;ol;i=(i+l)*l;]#ol;oi;^;     i;X]#K]$            
1117:                    ;ol;i=(i+l)*l;]#ol;oi;^;]     ;X]#K]$             
1118:                    ol;i=(i+l)*l;]#ol;oi;^;]      X]#K]$              
1119:X->oV;X             ol;i=(i+l)*l;]#ol;oi;^;]      X]#K]$              
1120: SAVESTATE:          119
1120:                    ol;i=(i+l)*l;]#ol;oi;^;]      oV;X]#K]$           
1121:                    l;i=(i+l)*l;]#ol;oi;^;]       V;X]#K]$            
1122:V->l                l;i=(i+l)*l;]#ol;oi;^;]       V;X]#K]$            
1123: SAVESTATE:          120
1123:                    l;i=(i+l)*l;]#ol;oi;^;]       l;X]#K]$            
1124:                    ;i=(i+l)*l;]#ol;oi;^;]        ;X]#K]$             
1125:                    i=(i+l)*l;]#ol;oi;^;]         X]#K]$              
1126:X->i=W;X            i=(i+l)*l;]#ol;oi;^;]         X]#K]$              
1127: SAVESTATE:          121
1127:                    i=(i+l)*l;]#ol;oi;^;]         i=W;X]#K]$          
1128:                    =(i+l)*l;]#ol;oi;^;]          =W;X]#K]$           
1129:                    (i+l)*l;]#ol;oi;^;]           W;X]#K]$            
1130:W->(W)              (i+l)*l;]#ol;oi;^;]           W;X]#K]$            
1131: SAVESTATE:          122
1131:                    (i+l)*l;]#ol;oi;^;]           (W);X]#K]$          
1132:                    i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1133:W->i                i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1134: SAVESTATE:          123
1134:                    i+l)*l;]#ol;oi;^;]            i);X]#K]$           
1135:                    +l)*l;]#ol;oi;^;]             );X]#K]$            
1136: TS_NOK/NS_NORULECH¿IN
1136: RESSTATE            
1136:                    i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1137:W->iF               i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1138: SAVESTATE:          123
1138:                    i+l)*l;]#ol;oi;^;]            iF);X]#K]$          
1139:                    +l)*l;]#ol;oi;^;]             F);X]#K]$           
1140: TNS_NORULECHAIN/NS_NORULE
1140: RESSTATE            
1140:                    i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1141:W->iAW              i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1142: SAVESTATE:          123
1142:                    i+l)*l;]#ol;oi;^;]            iAW);X]#K]$         
1143:                    +l)*l;]#ol;oi;^;]             AW);X]#K]$          
1144:A->+                +l)*l;]#ol;oi;^;]             AW);X]#K]$          
1145: SAVESTATE:          124
1145:                    +l)*l;]#ol;oi;^;]             +W);X]#K]$          
1146:                    l)*l;]#ol;oi;^;]              W);X]#K]$           
1147:W->l                l)*l;]#ol;oi;^;]              W);X]#K]$           
1148: SAVESTATE:          125
1148:                    l)*l;]#ol;oi;^;]              l);X]#K]$           
1149:                    )*l;]#ol;oi;^;]               );X]#K]$            
1150:                    *l;]#ol;oi;^;]                ;X]#K]$             
1151: TS_NOK/NS_NORULECH¿IN
1151: RESSTATE            
1151:                    l)*l;]#ol;oi;^;]              W);X]#K]$           
1152:W->lAW              l)*l;]#ol;oi;^;]              W);X]#K]$           
1153: SAVESTATE:          125
1153:                    l)*l;]#ol;oi;^;]              lAW);X]#K]$         
1154:                    )*l;]#ol;oi;^;]               AW);X]#K]$          
1155: TNS_NORULECHAIN/NS_NORULE
1155: RESSTATE            
1155:                    l)*l;]#ol;oi;^;]              W);X]#K]$           
1156: TNS_NORULECHAIN/NS_NORULE
1156: RESSTATE            
1156:                    +l)*l;]#ol;oi;^;]             AW);X]#K]$          
1157: TNS_NORULECHAIN/NS_NORULE
1157: RESSTATE            
1157:                    i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1158:W->iFAW             i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1159: SAVESTATE:          123
1159:                    i+l)*l;]#ol;oi;^;]            iFAW);X]#K]$        
1160:                    +l)*l;]#ol;oi;^;]             FAW);X]#K]$         
1161: TNS_NORULECHAIN/NS_NORULE
1161: RESSTATE            
1161:                    i+l)*l;]#ol;oi;^;]            W);X]#K]$           
1162: TNS_NORULECHAIN/NS_NORULE
1162: RESSTATE            
1162:                    (i+l)*l;]#ol;oi;^;]           W;X]#K]$            
1163:W->(W)AW            (i+l)*l;]#ol;oi;^;]           W;X]#K]$            
1164: SAVESTATE:          122
1164:                    (i+l)*l;]#ol;oi;^;]           (W)AW;X]#K]$        
1165:                    i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1166:W->i                i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1167: SAVESTATE:          123
1167:                    i+l)*l;]#ol;oi;^;]            i)AW;X]#K]$         
1168:                    +l)*l;]#ol;oi;^;]             )AW;X]#K]$          
1169: TS_NOK/NS_NORULECH¿IN
1169: RESSTATE            
1169:                    i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1170:W->iF               i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1171: SAVESTATE:          123
1171:                    i+l)*l;]#ol;oi;^;]            iF)AW;X]#K]$        
1172:                    +l)*l;]#ol;oi;^;]             F)AW;X]#K]$         
1173: TNS_NORULECHAIN/NS_NORULE
1173: RESSTATE            
1173:                    i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1174:W->iAW              i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1175: SAVESTATE:          123
1175:                    i+l)*l;]#ol;oi;^;]            iAW)AW;X]#K]$       
1176:                    +l)*l;]#ol;oi;^;]             AW)AW;X]#K]$        
1177:A->+                +l)*l;]#ol;oi;^;]             AW)AW;X]#K]$        
1178: SAVESTATE:          124
1178:                    +l)*l;]#ol;oi;^;]             +W)AW;X]#K]$        
1179:                    l)*l;]#ol;oi;^;]              W)AW;X]#K]$         
1180:W->l                l)*l;]#ol;oi;^;]              W)AW;X]#K]$         
1181: SAVESTATE:          125
1181:                    l)*l;]#ol;oi;^;]              l)AW;X]#K]$         
1182:                    )*l;]#ol;oi;^;]               )AW;X]#K]$          
1183:                    *l;]#ol;oi;^;]                AW;X]#K]$           
1184:A->*                *l;]#ol;oi;^;]                AW;X]#K]$           
1185: SAVESTATE:          126
1185:                    *l;]#ol;oi;^;]                *W;X]#K]$           
1186:                    l;]#ol;oi;^;]                 W;X]#K]$            
1187:W->l                l;]#ol;oi;^;]                 W;X]#K]$            
1188: SAVESTATE:          127
1188:                    l;]#ol;oi;^;]                 l;X]#K]$            
1189:                    ;]#ol;oi;^;]                  ;X]#K]$             
1190:                    ]#ol;oi;^;]                   X]#K]$              
1191: TNS_NORULECHAIN/NS_NORULE
1191: RESSTATE            
1191:                    l;]#ol;oi;^;]                 W;X]#K]$            
1192:W->lAW              l;]#ol;oi;^;]                 W;X]#K]$            
1193: SAVESTATE:          127
1193:                    l;]#ol;oi;^;]                 lAW;X]#K]$          
1194:                    ;]#ol;oi;^;]                  AW;X]#K]$           
1195: TNS_NORULECHAIN/NS_NORULE
1195: RESSTATE            
1195:                    l;]#ol;oi;^;]                 W;X]#K]$            
1196: TNS_NORULECHAIN/NS_NORULE
1196: RESSTATE            
1196:                    *l;]#ol;oi;^;]                AW;X]#K]$           
1197: TNS_NORULECHAIN/NS_NORULE
1197: RESSTATE            
1197:                    l)*l;]#ol;oi;^;]              W)AW;X]#K]$         
1198:W->lAW              l)*l;]#ol;oi;^;]              W)AW;X]#K]$         
1199: SAVESTATE:          125
1199:                    l)*l;]#ol;oi;^;]              lAW)AW;X]#K]$       
1200:                    )*l;]#ol;oi;^;]               AW)AW;X]#K]$        
1201: TNS_NORULECHAIN/NS_NORULE
1201: RESSTATE            
1201:                    l)*l;]#ol;oi;^;]              W)AW;X]#K]$         
1202: TNS_NORULECHAIN/NS_NORULE
1202: RESSTATE            
1202:                    +l)*l;]#ol;oi;^;]             AW)AW;X]#K]$        
1203: TNS_NORULECHAIN/NS_NORULE
1203: RESSTATE            
1203:                    i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1204:W->iFAW             i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1205: SAVESTATE:          123
1205:                    i+l)*l;]#ol;oi;^;]            iFAW)AW;X]#K]$      
1206:                    +l)*l;]#ol;oi;^;]             FAW)AW;X]#K]$       
1207: TNS_NORULECHAIN/NS_NORULE
1207: RESSTATE            
1207:                    i+l)*l;]#ol;oi;^;]            W)AW;X]#K]$         
1208: TNS_NORULECHAIN/NS_NORULE
1208: RESSTATE            
1208:                    (i+l)*l;]#ol;oi;^;]           W;X]#K]$            
1209: TNS_NORULECHAIN/NS_NORULE
1209: RESSTATE            
1209:                    i=(i+l)*l;]#ol;oi;^;]         X]#K]$              
1210:X->iF;X             i=(i+l)*l;]#ol;oi;^;]         X]#K]$              
1211: SAVESTATE:          121
1211:                    i=(i+l)*l;]#ol;oi;^;]         iF;X]#K]$           
1212:                    =(i+l)*l;]#ol;oi;^;]          F;X]#K]$            
1213: TNS_NORULECHAIN/NS_NORULE
1213: RESSTATE            
1213:                    i=(i+l)*l;]#ol;oi;^;]         X]#K]$              
1214:X->i=W;             i=(i+l)*l;]#ol;oi;^;]         X]#K]$              
1215: SAVESTATE:          121
1215:                    i=(i+l)*l;]#ol;oi;^;]         i=W;]#K]$           
1216:                    =(i+l)*l;]#ol;oi;^;]          =W;]#K]$            
1217:                    (i+l)*l;]#ol;oi;^;]           W;]#K]$             
1218:W->(W)              (i+l)*l;]#ol;oi;^;]           W;]#K]$             
1219: SAVESTATE:          122
1219:                    (i+l)*l;]#ol;oi;^;]           (W);]#K]$           
1220:                    i+l)*l;]#ol;oi;^;]            W);]#K]$            
1221:W->i                i+l)*l;]#ol;oi;^;]            W);]#K]$            
1222: SAVESTATE:          123
1222:                    i+l)*l;]#ol;oi;^;]            i);]#K]$            
1223:                    +l)*l;]#ol;oi;^;]             );]#K]$             
1224: TS_NOK/NS_NORULECH¿IN
1224: RESSTATE            
1224:                    i+l)*l;]#ol;oi;^;]            W);]#K]$            
1225:W->iF               i+l)*l;]#ol;oi;^;]            W);]#K]$            
1226: SAVESTATE:          123
1226:                    i+l)*l;]#ol;oi;^;]            iF);]#K]$           
1227:                    +l)*l;]#ol;oi;^;]             F);]#K]$            
1228: TNS_NORULECHAIN/NS_NORULE
1228: RESSTATE            
1228:                    i+l)*l;]#ol;oi;^;]            W);]#K]$            
1229:W->iAW              i+l)*l;]#ol;oi;^;]            W);]#K]$            
1230: SAVESTATE:          123
1230:                    i+l)*l;]#ol;oi;^;]            iAW);]#K]$          
1231:                    +l)*l;]#ol;oi;^;]             AW);]#K]$           
1232:A->+                +l)*l;]#ol;oi;^;]             AW);]#K]$           
1233: SAVESTATE:          124
1233:                    +l)*l;]#ol;oi;^;]             +W);]#K]$           
1234:                    l)*l;]#ol;oi;^;]              W);]#K]$            
1235:W->l                l)*l;]#ol;oi;^;]              W);]#K]$            
1236: SAVESTATE:          125
1236:                    l)*l;]#ol;oi;^;]              l);]#K]$            
1237:                    )*l;]#ol;oi;^;]               );]#K]$             
1238:                    *l;]#ol;oi;^;]                ;]#K]$              
1239: TS_NOK/NS_NORULECH¿IN
1239: RESSTATE            
1239:                    l)*l;]#ol;oi;^;]              W);]#K]$            
1240:W->lAW              l)*l;]#ol;oi;^;]              W);]#K]$            
1241: SAVESTATE:          125
1241:                    l)*l;]#ol;oi;^;]              lAW);]#K]$          
1242:                    )*l;]#ol;oi;^;]               AW);]#K]$           
1243: TNS_NORULECHAIN/NS_NORULE
1243: RESSTATE            
1243:                    l)*l;]#ol;oi;^;]              W);]#K]$            
1244: TNS_NORULECHAIN/NS_NORULE
1244: RESSTATE            
1244:                    +l)*l;]#ol;oi;^;]             AW);]#K]$           
1245: TNS_NORULECHAIN/NS_NORULE
1245: RESSTATE            
1245:                    i+l)*l;]#ol;oi;^;]            W);]#K]$            
1246:W->iFAW             i+l)*l;]#ol;oi;^;]            W);]#K]$            
1247: SAVESTATE:          123
1247:                    i+l)*l;]#ol;oi;^;]            iFAW);]#K]$         
1248:                    +l)*l;]#ol;oi;^;]             FAW);]#K]$          
1249: TNS_NORULECHAIN/NS_NORULE
1249: RESSTATE            
1249:                    i+l)*l;]#ol;oi;^;]            W);]#K]$            
1250: TNS_NORULECHAIN/NS_NORULE
1250: RESSTATE            
1250:                    (i+l)*l;]#ol;oi;^;]           W;]#K]$             
1251:W->(W)AW            (i+l)*l;]#ol;oi;^;]           W;]#K]$             
1252: SAVESTATE:          122
1252:                    (i+l)*l;]#ol;oi;^;]           (W)AW;]#K]$         
1253:                    i+l)*l;]#ol;oi;^;]            W)AW;]#K]$          
1254:W->i                i+l)*l;]#ol;oi;^;]            W)AW;]#K]$          
1255: SAVESTATE:          123
1255:                    i+l)*l;]#ol;oi;^;]            i)AW;]#K]$          
1256:                    +l)*l;]#ol;oi;^;]             )AW;]#K]$           
1257: TS_NOK/NS_NORULECH¿IN
1257: RESSTATE            
1257:                    i+l)*l;]#ol;oi;^;]            W)AW;]#K]$          
1258:W->iF               i+l)*l;]#ol;oi;^;]            W)AW;]#K]$          
1259: SAVESTATE:          123
1259:                    i+l)*l;]#ol;oi;^;]            iF)AW;]#K]$         
1260:                    +l)*l;]#ol;oi;^;]             F)AW;]#K]$          
1261: TNS_NORULECHAIN/NS_NORULE
1261: RESSTATE            
1261:                    i+l)*l;]#ol;oi;^;]            W)AW;]#K]$          
1262:W->iAW              i+l)*l;]#ol;oi;^;]            W)AW;]#K]$          
1263: SAVESTATE:          123
1263:                    i+l)*l;]#ol;oi;^;]            iAW)AW;]#K]$        
1264:                    +l)*l;]#ol;oi;^;]             AW)AW;]#K]$         
1265:A->+                +l)*l;]#ol;oi;^;]             AW)AW;]#K]$         
1266: SAVESTATE:          124
1266:                    +l)*l;]#ol;oi;^;]             +W)AW;]#K]$         
1267:                    l)*l;]#ol;oi;^;]              W)AW;]#K]$          
1268:W->l                l)*l;]#ol;oi;^;]              W)AW;]#K]$          
1269: SAVESTATE:          125
1269:                    l)*l;]#ol;oi;^;]              l)AW;]#K]$          
1270:                    )*l;]#ol;oi;^;]               )AW;]#K]$           
1271:                    *l;]#ol;oi;^;]                AW;]#K]$            
1272:A->*                *l;]#ol;oi;^;]                AW;]#K]$            
1273: SAVESTATE:          126
1273:                    *l;]#ol;oi;^;]                *W;]#K]$            
1274:                    l;]#ol;oi;^;]                 W;]#K]$             
1275:W->l                l;]#ol;oi;^;]                 W;]#K]$             
1276: SAVESTATE:          127
1276:                    l;]#ol;oi;^;]                 l;]#K]$             
1277:                    ;]#ol;oi;^;]                  ;]#K]$              
1278:                    ]#ol;oi;^;]                   ]#K]$               
1279:                    #ol;oi;^;]                    #K]$                
1280:                    ol;oi;^;]                     K]$                 
1281:K->oV;K             ol;oi;^;]                     K]$                 
1282: SAVESTATE:          128
1282:                    ol;oi;^;]                     oV;K]$              
1283:                    l;oi;^;]                      V;K]$               
1284:V->l                l;oi;^;]                      V;K]$               
1285: SAVESTATE:          129
1285:                    l;oi;^;]                      l;K]$               
1286:                    ;oi;^;]                       ;K]$                
1287:                    oi;^;]                        K]$                 
1288:K->oV;K             oi;^;]                        K]$                 
1289: SAVESTATE:          130
1289:                    oi;^;]                        oV;K]$              
1290:                    i;^;]                         V;K]$               
1291:V->i                i;^;]                         V;K]$               
1292: SAVESTATE:          131
1292:                    i;^;]                         i;K]$               
1293:                    ;^;]                          ;K]$                
1294:                    ^;]                           K]$                 
1295:K->^;K              ^;]                           K]$                 
1296: SAVESTATE:          132
1296:                    ^;]                           ^;K]$               
1297:                    ;]                            ;K]$                
1298:                    ]                             K]$                 
1299: TNS_NORULECHAIN/NS_NORULE
1299: RESSTATE            
1299:                    ^;]                           K]$                 
1300:K->^;               ^;]                           K]$                 
1301: SAVESTATE:          132
1301:                    ^;]                           ^;]$                
1302:                    ;]                            ;]$                 
1303:                    ]                             ]$                  
1304:                                                  $                   
1305: LENTA_END           
1306: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :‚ÒÂ„Ó ÒÚÓÍ 281, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->[KeV;]           
11  : K->nti;K            
15  : K->nti;K            
19  : K->?Z#R             
20  : Z->iLi              
21  : L-><                
24  : R->wYrY#            
25  : Y->[X]              
26  : X->i=W;X            
28  : W->i                
30  : X->i=W;             
32  : W->l                
36  : Y->[X]              
37  : X->i=W;X            
39  : W->i                
41  : X->i=W;             
43  : W->l                
48  : V->i                
51  : S->pfiPGS           
54  : P->(E)              
55  : E->ti,E             
58  : E->ti               
61  : G->[Ke;]            
62  : K->nti;K            
66  : K->i=W;K            
68  : W->iF               
69  : F->(N)              
70  : N->i                
73  : K->oV;K             
74  : V->l                
76  : K->oV;K             
77  : V->i                
79  : K->^;K              
81  : K->nti;K            
85  : K->i=W;K            
87  : W->iF               
88  : F->(N)              
89  : N->i,N              
91  : N->i                
94  : K->oV;K             
95  : V->l                
97  : K->oV;K             
98  : V->i                
100 : K->^;               
105 : S->tfiPTS           
108 : P->(E)              
109 : E->ti,E             
112 : E->ti               
115 : T->[KeV;]           
116 : K->nti;K            
120 : K->i=W;             
122 : W->iAW              
123 : A->-                
124 : W->i                
127 : V->i                
130 : S->m[K]             
132 : K->nti=V;K          
136 : V->l                
138 : K->oV;K             
139 : V->i                
141 : K->^;K              
143 : K->nti=V;K          
147 : V->l                
149 : K->nti=V;K          
153 : V->l                
155 : K->nti;K            
159 : K->i=W;K            
161 : W->iF               
162 : F->(N)              
163 : N->i,N              
165 : N->i                
168 : K->oV;K             
169 : V->i                
171 : K->^;K              
173 : K->nti=V;K          
177 : V->l                
179 : K->nti=V;K          
183 : V->l                
185 : K->nti=V;K          
189 : V->l                
191 : K->nti;K            
195 : K->oV;K             
196 : V->l                
198 : K->i=W;K            
200 : W->iF               
201 : F->(N)              
202 : N->i                
205 : K->oV;K             
206 : V->i                
208 : K->^;K              
210 : K->nti;K            
214 : K->iF;K             
215 : F->(N)              
216 : N->i,N              
218 : N->i                
221 : K->i=W;K            
223 : W->iF               
224 : F->(N)              
225 : N->i,N              
227 : N->i                
230 : K->oV;K             
231 : V->i                
233 : K->^;K              
235 : K->nti=V;K          
239 : V->l                
241 : K->nti=V;K          
245 : V->l                
247 : K->?Z#RK            
248 : Z->iLl              
249 : L->!                
252 : R->cY#              
253 : Y->[X]              
254 : X->oV;X             
255 : V->i                
257 : X->oV;X             
258 : V->l                
260 : X->i=W;             
262 : W->(W)AW            
263 : W->iAW              
264 : A->+                
265 : W->l                
267 : A->*                
268 : W->l                
272 : K->oV;K             
273 : V->l                
275 : K->oV;K             
276 : V->i                
278 : K->^;               
-------------------- ŒÕ≈◊Õ€≈ “¿¡À»÷€ À≈ —≈Ã » »ƒ≈Õ“»‘» ¿“Œ–Œ¬-------------------
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|0   | t       |  2     |             |
|1   | f       |  2     |             |
|2   | i       |  2     |0            |
|3   | (       |  2     |             |
|4   | t       |  2     |             |
|5   | i       |  2     |1            |
|6   | ,       |  2     |             |
|7   | t       |  2     |             |
|8   | i       |  2     |2            |
|9   | )       |  2     |             |
|10  | [       |  3     |             |
|11  | n       |  4     |             |
|12  | t       |  4     |             |
|13  | i       |  4     |3            |
|14  | ;       |  4     |             |
|15  | n       |  5     |             |
|16  | t       |  5     |             |
|17  | i       |  5     |4            |
|18  | ;       |  5     |             |
|19  | ?       |  6     |             |
|20  | i       |  6     |1            |
|21  | <       |  6     |             |
|22  | i       |  6     |2            |
|23  | #       |  6     |             |
|24  | w       |  7     |             |
|25  | [       |  7     |             |
|26  | i       |  7     |3            |
|27  | =       |  7     |             |
|28  | i       |  7     |1            |
|29  | ;       |  7     |             |
|30  | i       |  7     |4            |
|31  | =       |  7     |             |
|32  | l       |  7     |5            |
|33  | ;       |  7     |             |
|34  | ]       |  7     |             |
|35  | r       |  8     |             |
|36  | [       |  8     |             |
|37  | i       |  8     |3            |
|38  | =       |  8     |             |
|39  | i       |  8     |2            |
|40  | ;       |  8     |             |
|41  | i       |  8     |4            |
|42  | =       |  8     |             |
|43  | l       |  8     |6            |
|44  | ;       |  8     |             |
|45  | ]       |  8     |             |
|46  | #       |  8     |             |
|47  | e       |  9     |             |
|48  | i       |  9     |3            |
|49  | ;       |  9     |             |
|50  | ]       |  10    |             |
|51  | p       |  12    |             |
|52  | f       |  12    |             |
|53  | i       |  12    |7            |
|54  | (       |  12    |             |
|55  | t       |  12    |             |
|56  | i       |  12    |8            |
|57  | ,       |  12    |             |
|58  | t       |  12    |             |
|59  | i       |  12    |9            |
|60  | )       |  12    |             |
|61  | [       |  13    |             |
|62  | n       |  14    |             |
|63  | t       |  14    |             |
|64  | i       |  14    |10           |
|65  | ;       |  14    |             |
|66  | i       |  15    |10           |
|67  | =       |  15    |             |
|68  | i       |  15    |11           |
|69  | (       |  15    |             |
|70  | i       |  15    |8            |
|71  | )       |  15    |             |
|72  | ;       |  15    |             |
|73  | o       |  16    |             |
|74  | l       |  16    |12           |
|75  | ;       |  16    |             |
|76  | o       |  17    |             |
|77  | i       |  17    |10           |
|78  | ;       |  17    |             |
|79  | ^       |  18    |             |
|80  | ;       |  18    |             |
|81  | n       |  19    |             |
|82  | t       |  19    |             |
|83  | i       |  19    |13           |
|84  | ;       |  19    |             |
|85  | i       |  20    |13           |
|86  | =       |  20    |             |
|87  | i       |  20    |14           |
|88  | (       |  20    |             |
|89  | i       |  20    |8            |
|90  | ,       |  20    |             |
|91  | i       |  20    |9            |
|92  | )       |  20    |             |
|93  | ;       |  20    |             |
|94  | o       |  21    |             |
|95  | l       |  21    |15           |
|96  | ;       |  21    |             |
|97  | o       |  22    |             |
|98  | i       |  22    |13           |
|99  | ;       |  22    |             |
|100 | ^       |  23    |             |
|101 | ;       |  23    |             |
|102 | e       |  24    |             |
|103 | ;       |  24    |             |
|104 | ]       |  25    |             |
|105 | t       |  27    |             |
|106 | f       |  27    |             |
|107 | i       |  27    |16           |
|108 | (       |  27    |             |
|109 | t       |  27    |             |
|110 | i       |  27    |17           |
|111 | ,       |  27    |             |
|112 | t       |  27    |             |
|113 | i       |  27    |18           |
|114 | )       |  27    |             |
|115 | [       |  28    |             |
|116 | n       |  29    |             |
|117 | t       |  29    |             |
|118 | i       |  29    |19           |
|119 | ;       |  29    |             |
|120 | i       |  30    |19           |
|121 | =       |  30    |             |
|122 | i       |  30    |17           |
|123 | i       |  30    |18           |
|124 | -       |  30    |             |
|125 | ;       |  30    |             |
|126 | e       |  31    |             |
|127 | i       |  31    |19           |
|128 | ;       |  31    |             |
|129 | ]       |  32    |             |
|130 | m       |  34    |             |
|131 | [       |  35    |             |
|132 | n       |  36    |             |
|133 | t       |  36    |             |
|134 | i       |  36    |20           |
|135 | =       |  36    |             |
|136 | l       |  36    |21           |
|137 | ;       |  36    |             |
|138 | o       |  37    |             |
|139 | i       |  37    |20           |
|140 | ;       |  37    |             |
|141 | ^       |  38    |             |
|142 | ;       |  38    |             |
|143 | n       |  40    |             |
|144 | t       |  40    |             |
|145 | i       |  40    |22           |
|146 | =       |  40    |             |
|147 | l       |  40    |23           |
|148 | ;       |  40    |             |
|149 | n       |  41    |             |
|150 | t       |  41    |             |
|151 | i       |  41    |24           |
|152 | =       |  41    |             |
|153 | l       |  41    |25           |
|154 | ;       |  41    |             |
|155 | n       |  42    |             |
|156 | t       |  42    |             |
|157 | i       |  42    |26           |
|158 | ;       |  42    |             |
|159 | i       |  43    |26           |
|160 | =       |  43    |             |
|161 | i       |  43    |16           |
|162 | (       |  43    |             |
|163 | i       |  43    |22           |
|164 | ,       |  43    |             |
|165 | i       |  43    |24           |
|166 | )       |  43    |             |
|167 | ;       |  43    |             |
|168 | o       |  44    |             |
|169 | i       |  44    |26           |
|170 | ;       |  44    |             |
|171 | ^       |  45    |             |
|172 | ;       |  45    |             |
|173 | n       |  46    |             |
|174 | t       |  46    |             |
|175 | i       |  46    |27           |
|176 | =       |  46    |             |
|177 | l       |  46    |28           |
|178 | ;       |  46    |             |
|179 | n       |  47    |             |
|180 | t       |  47    |             |
|181 | i       |  47    |29           |
|182 | =       |  47    |             |
|183 | l       |  47    |30           |
|184 | ;       |  47    |             |
|185 | n       |  48    |             |
|186 | t       |  48    |             |
|187 | i       |  48    |31           |
|188 | =       |  48    |             |
|189 | l       |  48    |32           |
|190 | ;       |  48    |             |
|191 | n       |  49    |             |
|192 | t       |  49    |             |
|193 | i       |  49    |33           |
|194 | ;       |  49    |             |
|195 | o       |  50    |             |
|196 | l       |  50    |34           |
|197 | ;       |  50    |             |
|198 | i       |  51    |33           |
|199 | =       |  51    |             |
|200 | i       |  51    |35           |
|201 | (       |  51    |             |
|202 | i       |  51    |31           |
|203 | )       |  51    |             |
|204 | ;       |  51    |             |
|205 | o       |  52    |             |
|206 | i       |  52    |33           |
|207 | ;       |  52    |             |
|208 | ^       |  53    |             |
|209 | ;       |  53    |             |
|210 | n       |  54    |             |
|211 | t       |  54    |             |
|212 | i       |  54    |36           |
|213 | ;       |  54    |             |
|214 | i       |  55    |7            |
|215 | (       |  55    |             |
|216 | i       |  55    |27           |
|217 | ,       |  55    |             |
